time	event	start	end	haplotype	left	right	adjacent_to_terminal
2026-03-20T16:28:08	CO-terminal	1	11356	B	tel	A	False
2026-03-20T16:28:08	GC-CO	11357	216827	A	B	het	True
2026-03-20T16:28:08	GC-CO	286525	386704	A	het	B	True
2026-03-20T16:28:08	GC-NCO	386705	563077	B	A	A	True
2026-03-20T16:28:08	CO-terminal	563078	814434	A	B	tel	False
2026-03-20T16:28:08	CO-terminal	1	2558	A	tel	B	False
2026-03-20T16:28:08	GC-NCO	2559	5648	B	A	A	True
2026-03-20T16:28:08	GC-CO	5649	208441	A	B	het	True
2026-03-20T16:28:08	GC-NCO	246816	251717	A	het	het	False
2026-03-20T16:28:08	GC-CO	263364	312253	A	het	B	True
2026-03-20T16:28:08	GC-NCO	312254	369337	B	A	A	True
2026-03-20T16:28:08	GC-NCO	369338	374338	A	B	B	True
2026-03-20T16:28:08	GC-NCO	374339	422925	B	A	A	True
2026-03-20T16:28:08	GC-NCO	422926	451603	A	B	B	True
2026-03-20T16:28:08	GC-NCO	451604	456558	B	A	A	True
2026-03-20T16:28:08	GC-NCO	456559	546923	A	B	B	True
2026-03-20T16:28:08	GC-NCO	546924	548038	B	A	A	True
2026-03-20T16:28:08	GC-NCO	548039	588719	A	B	B	True
2026-03-20T16:28:08	GC-NCO	588720	591145	B	A	A	True
2026-03-20T16:28:08	GC-NCO	591146	618408	A	B	B	True
2026-03-20T16:28:08	GC-NCO	618409	620868	B	A	A	True
2026-03-20T16:28:08	GC-NCO	620869	692592	A	B	B	True
2026-03-20T16:28:08	CO-terminal	692593	814434	B	A	tel	False
2026-03-20T16:28:08	CO-terminal	1	15901	A	tel	B	False
2026-03-20T16:28:08	GC-NCO	15902	59321	B	A	A	True
2026-03-20T16:28:08	GC-NCO	59322	62673	A	B	B	True
2026-03-20T16:28:08	GC-NCO	62674	146896	B	A	A	True
2026-03-20T16:28:08	GC-NCO	146897	150447	A	B	B	True
2026-03-20T16:28:08	GC-NCO	150448	200323	B	A	het	True
2026-03-20T16:28:08	GC-NCO	246167	246931	B	het	het	False
2026-03-20T16:28:08	GC-NCO	278593	279774	A	het	het	False
2026-03-20T16:28:08	GC-NCO	362888	365606	A	het	het	False
2026-03-20T16:28:08	GC-NCO	371503	373748	B	het	het	False
2026-03-20T16:28:08	GC-CO	389701	396703	A	het	B	True
2026-03-20T16:28:08	GC-NCO	396704	399526	B	A	A	True
2026-03-20T16:28:08	GC-NCO	399527	440102	A	B	B	True
2026-03-20T16:28:08	GC-NCO	440103	767127	B	A	A	True
2026-03-20T16:28:08	CO-terminal	767128	814434	A	B	tel	False
2026-03-20T16:28:08	GC-NCO	36348	38245	B	het	het	False
2026-03-20T16:28:08	GC-NCO	193075	193189	B	het	het	False
2026-03-20T16:28:08	GC-CO	271776	299778	A	het	B	True
2026-03-20T16:28:08	GC-NCO	299779	335893	B	A	A	True
2026-03-20T16:28:08	GC-NCO	335894	336278	A	B	B	True
2026-03-20T16:28:08	GC-NCO	336279	496206	B	A	A	True
2026-03-20T16:28:08	GC-NCO	496207	537436	A	B	B	True
2026-03-20T16:28:08	CO-terminal	537437	814434	B	A	tel	False
2026-03-20T16:28:09	CO-terminal	1	117214	A	tel	B	False
2026-03-20T16:28:09	GC-NCO	117215	144783	B	A	A	True
2026-03-20T16:28:09	GC-NCO	144784	149092	A	B	B	True
2026-03-20T16:28:09	GC-NCO	149093	207544	B	A	A	True
2026-03-20T16:28:09	GC-NCO	207545	207791	A	B	B	True
2026-03-20T16:28:09	GC-NCO	207792	236778	B	A	het	True
2026-03-20T16:28:09	GC-NCO	295245	295669	A	het	het	False
2026-03-20T16:28:09	CO-terminal	325275	814434	B	het	tel	False
2026-03-20T16:28:09	CO-terminal	1	78570	B	tel	A	False
2026-03-20T16:28:09	GC-NCO	78571	89438	A	B	het	True
2026-03-20T16:28:09	GC-CO	199924	203249	B	het	het	False
2026-03-20T16:28:09	GC-NCO	205405	205591	B	het	het	False
2026-03-20T16:28:09	GC-CO	277783	279821	B	het	het	False
2026-03-20T16:28:09	GC-NCO	294346	381080	A	het	B	True
2026-03-20T16:28:09	GC-NCO	381081	420849	B	A	A	True
2026-03-20T16:28:09	GC-NCO	420850	472978	A	B	B	True
2026-03-20T16:28:09	GC-NCO	472979	486791	B	A	A	True
2026-03-20T16:28:09	GC-NCO	486792	487882	A	B	B	True
2026-03-20T16:28:09	GC-NCO	487883	603927	B	A	A	True
2026-03-20T16:28:09	GC-NCO	603928	797150	A	B	B	True
2026-03-20T16:28:09	GC-NCO	797151	798882	B	A	A	True
2026-03-20T16:28:09	GC-NCO	798883	804856	A	B	B	True
2026-03-20T16:28:09	CO-terminal	804857	814434	B	A	tel	False
2026-03-20T16:28:09	CO-terminal	1	53639	B	tel	A	False
2026-03-20T16:28:09	GC-NCO	53640	79853	A	B	B	True
2026-03-20T16:28:09	GC-NCO	79854	82520	B	A	het	True
2026-03-20T16:28:09	GC-CO	83865	122952	A	het	B	True
2026-03-20T16:28:09	GC-NCO	122953	123674	B	A	A	True
2026-03-20T16:28:09	GC-NCO	123675	185333	A	B	B	True
2026-03-20T16:28:09	GC-NCO	185334	190263	B	A	A	True
2026-03-20T16:28:09	GC-CO	190264	216221	A	B	het	True
2026-03-20T16:28:09	GC-NCO	251899	255468	A	het	het	False
2026-03-20T16:28:09	GC-CO	270240	271643	B	het	het	False
2026-03-20T16:28:09	GC-CO	321719	325857	B	het	het	False
2026-03-20T16:28:09	GC-NCO	381827	423132	B	het	A	True
2026-03-20T16:28:09	GC-NCO	423133	574457	A	B	B	True
2026-03-20T16:28:09	CO-terminal	574458	814434	B	A	tel	False
2026-03-20T16:28:09	CO-terminal	1	51842	B	tel	A	False
2026-03-20T16:28:09	GC-NCO	51843	55112	A	B	B	True
2026-03-20T16:28:09	GC-NCO	55113	67422	B	A	A	True
2026-03-20T16:28:09	GC-NCO	67423	69998	A	B	B	True
2026-03-20T16:28:09	GC-NCO	69999	105839	B	A	A	True
2026-03-20T16:28:09	GC-CO	105840	189775	A	B	het	True
2026-03-20T16:28:09	GC-NCO	210694	211756	A	het	het	False
2026-03-20T16:28:09	GC-NCO	264749	269415	B	het	het	False
2026-03-20T16:28:09	GC-NCO	339894	341377	A	het	het	False
2026-03-20T16:28:09	GC-NCO	342498	345223	A	het	het	False
2026-03-20T16:28:09	GC-CO	378910	461620	A	het	B	True
2026-03-20T16:28:09	GC-NCO	461621	494881	B	A	A	True
2026-03-20T16:28:09	GC-NCO	494882	551244	A	B	B	True
2026-03-20T16:28:09	GC-NCO	551245	551610	B	A	A	True
2026-03-20T16:28:09	GC-NCO	551611	627673	A	B	B	True
2026-03-20T16:28:09	GC-NCO	627674	683403	B	A	A	True
2026-03-20T16:28:09	GC-NCO	683404	686051	A	B	B	True
2026-03-20T16:28:09	GC-NCO	686052	743124	B	A	A	True
2026-03-20T16:28:09	CO-terminal	743125	814434	A	B	tel	False
